Challenge ca96ba08-3965-4223-a183-2e36dcf000b7 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S01/S01_4
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S01_4_NAME
	LevelName _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_CROSSTHEFINISH
	ModeDescription ID_GAMEMODE_SPRINT_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier1_Sport/69f1dcab-a814-4ce0-9432-dcee0427ca42
	FilterTreeDescription ID_CARFILTER_TIER1_SPORT
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS01_4
	TheRunOverridePosition 0
	TheRunDebugPosition 0
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 128.0
	TimeGold 132.0
	TimeSilver 140.0
	TimeBronze 165.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S01_4_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs01_4
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
