MeshVariationDatabase a8f6d05d-3ca3-55d2-851c-a85bf801c776 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X_2748_Y_259/MeshVariationDb_Win32
	Entries::array
		member(0) babd5be2-ae22-ac87-7ee1-1960ab811fcf
		member(1) 9c69a35f-99c6-8417-a758-b9a4c81675e1
		member(2) 3eccde31-a66a-e444-7d4b-c5267564dea8
		member(3) 6b11e9d0-f246-81af-6a61-9ade79ae2926
		member(4) a80d8d68-aed6-5a92-0e0b-28b205a7419c
		member(5) 57f306c2-5513-9ac4-8bab-5ef36e6a292b
		member(6) cec1dc0d-203a-4d58-6101-f09ef2841bcd
		member(7) 751d265b-a914-ea50-5080-2db992f27992
		member(8) 9e224a5d-49d9-551e-867c-9e2c41eab497
		member(9) 053a4d74-48cc-90ed-58d6-78ef4b41bd8b
		member(10) 174d83fa-c3d0-4765-d41a-d36b50198945
		member(11) 56b9748a-3547-f27a-7f0e-340074ff4c9d
		member(12) 0f1a4173-4972-4183-2bed-7385ec427428
		member(13) 5a90a7e2-1676-95d2-6a6e-85527737f774
		member(14) a3a71dc8-2b72-7b97-2947-de6be72f3cdb
		member(15) b8a8b477-5466-5562-5a84-7c30d8751bb7
		member(16) 2002b436-d0a2-b6e8-3fb0-0f675a5ec3a3
		member(17) 892f32ec-f99d-6cb2-4a2f-f34e207bded9
		member(18) 5b377f64-e4b4-c1dc-7f97-561e05280fea
		member(19) 69a78be1-a7ec-8038-09b5-f1b14bbfbd61
		member(20) 285f4149-bf35-a89a-4f33-285776bea291
		member(21) 5839480a-ecfe-6c5a-71c9-7b36598f9bb2
		member(22) 948a2332-8830-b5e4-4686-3e0c4b132c8a
		member(23) 318ff743-57e3-a7aa-9452-76ccec4439bd
		member(24) 27a6bceb-a093-e61c-50c6-f078b107a558
		member(25) 4258f962-fa9a-0405-372d-716217ab3e5b
		member(26) 8272def2-c497-d2f7-152d-ccc76b5e84f3
		member(27) 4e54aa1e-0a42-97c6-99a7-d1dec01dc05f
		member(28) eb16befe-547a-c28b-b720-b6af33fd50cd
		member(29) 69c23a11-6c63-5a79-36cf-9ed6fa34cdfa
		member(30) a4798e21-c4e7-f7c3-47a4-25b0b2f8e5aa
		member(31) 41ab66b8-cad4-a04d-566b-2e1cd1b369e8
		member(32) ffecd0bc-11b2-5c03-d43e-c940982f463e
		member(33) f96c9557-67c6-5fce-8801-7e743913eb5d
		member(34) aaf79667-05f4-f18d-24d8-783228608795
		member(35) 95332e6c-0adc-274f-d0b5-76ec9a5029fe
		member(36) 9d0b8dd0-efb0-a224-a3a9-6a5721766b79
		member(37) f1c4dec0-4a0d-450f-8cc7-c7a139f571a1
