VehicleActorData 62b842f9-7682-46e8-88a9-92d801bcb3e8 #primary instance
	$::NFSAIActorData
		$::AIActorData
			$::Asset
				$::DataContainer
				Name _c4/AI/Actors/DefaultCop
			BehaviourTree _c4/AI/Behaviors/B_Stop/59fc5bca-dd19-34f1-6d9e-3bb74d1d53bb
			IsPausedWhenActivated False
	Role EActor_Cop
	NavigationMethod ENav_Trail
	NavigationLaneFilter::NavLaneFilter
		Curb True
		Road True
		Verge True
		Traffic True
		Parking False
		Barrier False
		Shoulder True
		Sidewalk True
		DriveThru False
		MedianFlat True
		MedianRaised False
		LaneDirection Any
	NavigationProperties::NavProperties
		Cookies True
		Avoidance True
		Prediction False
		RacingLine True
		MultipleLane True
		OffTrailReset False
		RacingCurvature True
		ObeyIntersection False
		TargetTrailCenter False
		MovementStuckReset True
		OffTrailResetTime 0.20000000298023224
		NavigationRange 180.0
		NavigationAvoidRange 70.0
	BaseSkill 1.0
	IsProp False
