VehicleActorData 7e60e2ae-ad98-445a-adec-3c2eec29c541 #primary instance
	$::NFSAIActorData
		$::AIActorData
			$::Asset
				$::DataContainer
				Name _c4/AI/Actors/CrossTraffic
			BehaviourTree _c4/AI/Behaviors/B_CrossTraffic/14432aa9-873b-479a-a615-7b21334f0575
			IsPausedWhenActivated False
	Role EActor_Traffic
	NavigationMethod ENav_Trail
	NavigationLaneFilter::NavLaneFilter
		Curb False
		Road False
		Verge False
		Traffic True
		Parking False
		Barrier False
		Shoulder False
		Sidewalk False
		DriveThru False
		MedianFlat False
		MedianRaised False
		LaneDirection Forward
	NavigationProperties::NavProperties
		Cookies True
		Avoidance True
		Prediction False
		RacingLine False
		MultipleLane False
		OffTrailReset True
		RacingCurvature False
		ObeyIntersection False
		TargetTrailCenter True
		MovementStuckReset False
		OffTrailResetTime 3.0
		NavigationRange 40.0
		NavigationAvoidRange 30.0
	BaseSkill 1.0
	IsProp False
