VehicleActorData c4447a5f-dbac-7bc8-440c-b7514793e1aa #primary instance
	$::NFSAIActorData
		$::AIActorData
			$::Asset
				$::DataContainer
				Name _c4/AI/Actors/DefaultParkedTraffic
			BehaviourTree _c4/AI/Behaviors/B_TrafficParked/29b32f16-d7c4-45cc-a88e-0d0bef294987
			IsPausedWhenActivated False
	Role EActor_Traffic
	NavigationMethod ENav_Trail
	NavigationLaneFilter::NavLaneFilter
		Curb False
		Road False
		Verge False
		Traffic True
		Parking True
		Barrier False
		Shoulder False
		Sidewalk False
		DriveThru False
		MedianFlat False
		MedianRaised False
		LaneDirection Forward
	NavigationProperties::NavProperties
		Cookies False
		Avoidance False
		Prediction False
		RacingLine False
		MultipleLane False
		OffTrailReset False
		RacingCurvature False
		ObeyIntersection False
		TargetTrailCenter False
		MovementStuckReset False
		OffTrailResetTime 0.20000000298023224
		NavigationRange 0.0
		NavigationAvoidRange 30.0
	BaseSkill 1.0
	IsProp True
