UIScreenAsset be0861cf-b4c7-f569-a6dc-e00c662db766 #primary instance
	$::UIGraphAsset
		$::Asset
			$::DataContainer
			Name _c4/UI/Flow/Screen/Demo/DemoJACustomerSupport
		Nodes *nullArray*
		GlobalNode *nullGuid*
		Connections *nullArray*
		AudioEventMappings *nullGuid*
		BundleAssetName _c4/UI/Flow/Screen/Demo/DemoJACustomerSupport_ResourceBundle
		AssetList *nullArray*
		TextureList *nullArray*
		EventList *nullArray*
		HighPriority False
		AdditionalAssets *nullArray*
		SkipBundleLoading False
	FocusChange::UIFocusChange
		IncreaseFocusAction UIInputAction_None
		DecreaseFocusAction UIInputAction_None
	Visibility::UIDataSourceInfo
		DataCategory *nullGuid*
		DataKey 0
	DefaultVisibility True
	ExclusiveInput True
