UIScreenAsset f95b0998-75dc-f31d-0018-77bd5359501a #primary instance
	$::UIGraphAsset
		$::Asset
			$::DataContainer
			Name _c4/UI/Flow/Screen/Demo/DemoJAHealthWarning
		Nodes *nullArray*
		GlobalNode *nullGuid*
		Connections *nullArray*
		AudioEventMappings *nullGuid*
		BundleAssetName _c4/UI/Flow/Screen/Demo/DemoJAHealthWarning_ResourceBundle
		AssetList *nullArray*
		TextureList *nullArray*
		EventList *nullArray*
		HighPriority False
		AdditionalAssets *nullArray*
		SkipBundleLoading False
	FocusChange::UIFocusChange
		IncreaseFocusAction UIInputAction_None
		DecreaseFocusAction UIInputAction_None
	Visibility::UIDataSourceInfo
		DataCategory *nullGuid*
		DataKey 0
	DefaultVisibility True
	ExclusiveInput True
