MeshVariationDatabase 1b06f78e-5741-3f61-335b-e9770971b7a0 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1797_Y__1848_1/MeshVariationDb_Win32
	Entries::array
		member(0) a067bce5-af0b-cbe6-0488-004d667c12f1
		member(1) 929abf08-0d85-be80-6f99-6d856d311222
		member(2) cd004883-9ec2-fb78-fd7e-43b7457ea6c0
		member(3) c1fb9828-ee89-c0d0-0c0b-26870f889d16
		member(4) bd601a15-bd13-d153-ba89-d3eb21b4e5b2
		member(5) 46eba36e-ab7e-ab1e-f8c6-4f1f1d60db29
		member(6) 07e8d372-18c4-89a8-7fad-082927f56a0b
		member(7) 0a176819-d45b-0327-1ca9-07b3d2d98df4
		member(8) 5c952bbd-44a2-3d51-2325-dd32d43201b8
		member(9) 083e4971-bc97-4ddc-7d14-0aa484fded43
		member(10) 2c4db115-c865-896e-48c9-bf82b9f4b385
		member(11) af091be1-c54f-1cc8-8ad3-b11d30e20ca3
		member(12) 24a8c332-fa5c-09f1-51d1-1a765ffdbbdd
		member(13) 3d149248-e3f1-fac5-cb45-2cc78782c7b8
		member(14) eb3fc4b2-18dc-9f6e-0397-9a17d07a3940
		member(15) 54238c95-176f-3450-c3b7-7f639d0e3ef4
		member(16) bb0a5815-b43f-afb5-b76c-1494800a3c05
		member(17) aa72605e-e96a-c775-c06a-56431c51ab6a
		member(18) 74bdf080-1399-f6e8-bf85-c6c06ae41d0d
		member(19) 58ef28b2-7396-2557-66b9-ea31859e3750
		member(20) c3ed71f2-a4b3-ce2f-1b85-b1909d8f5c0f
		member(21) 6d7b664d-a5f7-7840-8301-36116225f18a
		member(22) c65e87d2-c007-eae7-0584-05f4439eaff3
		member(23) 0359da27-3bdf-9f39-4fd8-e8cfba933506
		member(24) 3323877a-835d-415e-418f-c66a4e529b36
		member(25) 1fda6e98-fbd2-5938-6183-4ae0248a827e
		member(26) 12ee232a-3c2e-841b-00ba-53af9598c3a6
		member(27) c4dc77fa-c442-9231-a5ba-8da1d7dab789
		member(28) 62310339-0357-731f-3af3-f2a03cd0cc32
		member(29) 1d263752-9111-7f23-f5de-9ae9a7049326
		member(30) 3969b0d0-33dc-5af7-6ad4-8ff85eab2097
		member(31) 5aed1cd2-7b7f-cab7-7e3e-d7a4f916c297
		member(32) 697b4b5b-356a-2622-3f49-0f726e505bfa
		member(33) 4e882964-a7a1-cd0d-bfc2-f6eaf254dcd6
		member(34) 3705ba0f-8883-574c-754d-b4d52cbca146
		member(35) 37c3ca81-280d-a5c7-8262-7d9a1e5975d6
		member(36) 3db88d25-da61-6d83-3d31-dfbc1858fabb
		member(37) ab0209ef-2bbd-9c34-cc41-cc6feef6d3e7
		member(38) 3995e47c-28e7-ad92-2ff5-c12f4d422f22
		member(39) 755fa7c5-886d-c399-5280-cbfa82e9464e
		member(40) 2f9538ff-83db-9ba6-cd70-e2b9aae0d277
		member(41) 548b46c7-6b47-fb90-7513-768ac42f13c1
		member(42) 2b1399e8-d224-54f4-b6a8-d5ff640647e6
		member(43) 24662eaf-ec06-36e0-4d3e-f01b93ba7006
		member(44) 5005dd9b-2661-5141-cd29-9da032d5b1d1
