MeshVariationDatabase 77bac200-7754-507a-6178-683ef0540648 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2400_PlainsInterstate/Level_2400_PlainsInterstate_stream_Win32_Sect_X__3250_Y__1253/MeshVariationDb_Win32
	Entries::array
		member(0) fad66053-8659-fc46-6f5c-908d1353c223
		member(1) 15de6c12-cfce-a174-160d-566cd090420a
		member(2) dcdd546e-eb7d-ce51-b140-2dda55a84475
		member(3) 468efca0-1a5d-f805-ca80-ede134b44c05
		member(4) 39ef3df7-4d64-de4c-6be5-7cab22a1e080
		member(5) ea575bd6-c7da-d3cc-9776-73781621c3b9
		member(6) 5d2c11e2-ebc7-c729-26e5-011c90bf7c23
		member(7) 306e5c12-f843-03b4-d28f-be2b1bfdee26
		member(8) 2ef8527a-ad86-319e-c596-f1c55082afb6
		member(9) d681daf0-0d19-308e-d72d-e53d4c90e7c8
		member(10) 2b66ecd2-4b54-aebf-75b8-45fb4098ac91
		member(11) 70673584-913f-72a2-de67-213e6a927309
		member(12) 5942f350-417d-7c27-5eea-847ddb2a3da2
		member(13) 4d78ff65-b49c-7862-40d7-d16df49cb71d
		member(14) 8e766a32-700b-99ad-efe7-c1437f27e3e6
		member(15) 45be8361-ba8b-f9b3-52f1-dc9060cfcf74
		member(16) deaa9dd1-d450-d729-739b-b619b2217eca
		member(17) dc39741b-4c2c-79df-4fca-f64c841c4659
		member(18) 4f4c1c05-c9fa-ba78-75d9-87391653991a
		member(19) 8861f589-1a17-76de-c178-cc5dfea8a980
		member(20) d521e808-abf5-6600-e342-074c0422421e
		member(21) 10e3bf00-970c-1aaa-b9a4-f6cef6e9d8d1
		member(22) afb973d1-d06b-b621-fbaa-0e7b0720a45e
		member(23) 18b04894-e16d-4033-ad9b-9a7494c19986
		member(24) d6de5db3-a151-1df4-cca6-8edafea7c7b0
		member(25) 51074c9c-5921-c571-585e-d1f4abfd6c1a
		member(26) 6feb112c-c864-e39d-7e1a-3e2e100f4463
		member(27) f992093c-010a-33af-f6a0-e7399406f285
		member(28) bbec1fc3-a9a7-ed85-b558-5aac15df0ef5
		member(29) 1219c4b3-b4bb-1a00-1d1a-3cbc5f655f7f
		member(30) c835343b-5d81-a6f0-ed1a-ca18afea3151
		member(31) 57ba86fb-6bc0-8451-0af1-47dec4b62e1e
		member(32) cc63dbe7-a4de-23d6-cb03-8f279d573343
		member(33) 8a5e0b1c-812d-6736-f310-088005ab9feb
		member(34) f84f539c-7a7f-d1b9-5bec-f46831855792
		member(35) f5af475f-2c7f-1d82-83e5-16e95599a51a
		member(36) 201e004c-0914-6be7-82fa-535f4e6903d0
		member(37) c4736bb1-676c-bfa5-9b41-25e5d557fad5
		member(38) d8e5af42-06fb-2947-f587-96abf4a71ab7
		member(39) 3ed52a17-4751-3467-b209-b5f7fe4777f6
		member(40) 7a045d05-4421-3c4f-afab-5c8536804a1d
		member(41) 39b33f06-3efa-3435-9ff7-2638e1a17e4a
		member(42) 0336de9a-220a-adfe-330d-a460ca0641d2
		member(43) eaf6ebe4-16c4-15d5-f765-a9ac3018c862
		member(44) 8a6970b8-a5f4-2c88-9c16-bbf3dc6391ec
		member(45) caf029d9-e037-d6cb-8f22-cbf1c22414bf
		member(46) 602d5384-af0e-2b04-f69a-1277e84192d3
		member(47) 52884fe6-6d62-5268-15b3-24b3791070d5
		member(48) ce8b4f6c-2c9e-8f01-0571-78042b4a37d4
		member(49) 376c7f9e-20fe-240d-fc84-4da60915c05f
		member(50) 974ab893-d1bf-f93e-d6d8-3aade9fb2a74
		member(51) 1258cf5c-c785-868e-6f06-0522d1423817
		member(52) 8fb4debe-4d6d-afc7-f512-a909e48b2546
		member(53) 65019115-39f6-6966-8bb3-352485401461
		member(54) db786846-1f76-32e0-3fd6-b8853d69db68
		member(55) 64e8fd5f-0de5-55a7-2c9f-b1a870afa757
		member(56) 3da49fa3-89df-f90e-ce2c-4a5718b6ff23
		member(57) 271ec2e4-5fbf-6e2d-fe3b-5214e261ae8b
		member(58) 19ff13a3-858f-75bb-7e33-dbf302f93efc
		member(59) 690becd4-bf6d-d735-43a5-feafa30d0b3b
		member(60) a59d9264-21a8-6c3e-4e99-edf742066014
		member(61) 418abef9-20ec-c950-eebe-0f29a474f8bb
		member(62) 664bccab-4faa-698e-93b1-94fad708532d
		member(63) a15579ef-496d-a6ac-c979-d2886d90a770
		member(64) faeccb4a-a982-8167-f93d-06cd08e7ff26
