MeshVariationDatabase 1a44f0dc-0d09-5ffe-002a-96d0d6f6fd04 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X__1067_Y_1064/MeshVariationDb_Win32
	Entries::array
		member(0) 4a11f455-be2a-b093-b453-96005b5e1058
		member(1) dd9ba4e6-2eee-5202-2c9e-dbcbef4ace93
		member(2) efcae442-35b7-4932-93bd-8ef51f64fc78
		member(3) 91d0ffbc-8c39-6212-a2de-8277bcddbd7b
		member(4) 98b2d47d-bbde-7cd9-a29d-5eaa283d358d
		member(5) f8a0d5ad-faa3-77b6-42c9-e99b1a64c218
		member(6) f4671628-472a-de26-4c19-bbf804b01e04
		member(7) 5f3648e1-6cf3-4324-b40f-67e410d5859a
		member(8) e190db42-3773-0706-ab60-c54c97fcd667
		member(9) 0c6505f5-69e3-594a-0fc1-bba1c6ce1af8
		member(10) 9f91e86f-d576-62bd-94de-f34f5d72a319
		member(11) 0fa640c4-d5df-b157-f2c4-d67aaa03ab63
		member(12) 970bc312-1847-7a4c-1243-384dd9742bd9
		member(13) d6bc67b5-53a0-a644-589a-6d414558f663
		member(14) dc209c7f-8507-792e-1a29-81061e87b827
		member(15) 84ffd405-ed8f-5ab2-a92e-f817e425b98b
		member(16) 859e3156-c371-87ef-32c2-931435404132
		member(17) 18602f47-a0dc-004c-22d8-36243c6c2127
		member(18) 28601f84-c1b6-9a44-6a8a-595b68411cb1
		member(19) 79e4f94b-7dba-8fb1-7109-b0fcfa23c73c
		member(20) 70ebbaf9-db26-399f-e929-9395c06d5f71
		member(21) b0e7af15-4f2a-29cf-1c28-9ced08f8b1cf
		member(22) 81538cf7-1cf9-0922-0689-606c5a774e34
		member(23) 899a0e1a-8185-b8fa-bb6e-1046b75d8b31
		member(24) d46cc29d-b0a0-d52a-b3b0-ab4af13ce8e1
		member(25) e389e4ef-68c2-c047-3dd3-001f6b5e0511
		member(26) 8fa266a6-2590-0e45-3e04-4262665c94a7
		member(27) ae33f6b4-e8c5-3238-5585-3d0fa8bb6409
		member(28) e6a7e68d-9f85-a861-4f20-f0f75bbecb60
