MeshVariationDatabase c7479117-48b6-88d6-9a7b-7b28bac65965 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X_2052_Y_2423/MeshVariationDb_Win32
	Entries::array
		member(0) 1b59cb66-9340-3dfc-abb5-794e6265a214
		member(1) d6275b75-325b-5cdb-5cbf-dae9d7cf7753
		member(2) 4b15cf63-86df-0709-505c-e0c759e63025
		member(3) a1f66109-2851-9294-ff49-30b13260ac95
		member(4) 6be938ed-827a-e8c3-67ed-43f2fc3bcadd
		member(5) 3bf1afe0-52b5-ace1-1105-f36ba6db9d2d
		member(6) 0ef28ae9-c12e-a77b-ce3f-ca09cc932bf2
		member(7) d2b80808-a3ad-3332-bcf8-d2252ea151b5
		member(8) a92f8fa3-1594-88a5-c9e8-7c955bda6d1d
		member(9) d3893979-158a-dac8-ea54-9e0ff223db5d
		member(10) 7fcbcb1f-ca1c-aa73-04fe-20f79b4749e3
		member(11) 4b8f4ec7-1d03-1912-c0b8-4a924fc36912
		member(12) 01d07162-1578-39be-18bf-ca06ffac4686
		member(13) f3df3246-a603-aca3-942e-f46dbb445ea6
		member(14) 3bac87a9-4369-1a7d-7837-cfa67c2c8bd7
		member(15) c52a8208-1f64-6d02-fc45-4e6354dbe312
		member(16) 5f419b5b-95ca-e45b-6429-5591df7c6e57
		member(17) 367d03cc-65eb-7c63-2685-2020f815df7f
		member(18) f43f6611-3db9-fcee-5920-4820c9b0fcbb
		member(19) ace0153b-05b4-cdcb-bbe9-3188ec51f126
		member(20) e0308d38-bfac-511c-fd87-9fec1b211b0b
		member(21) a528692c-6c6d-8c5c-867d-fa4ed9ad4558
		member(22) 667bba21-eb6b-553e-c8f1-c4caece0c86f
		member(23) 1e508fed-3412-62ab-1d52-fc937b6c3516
		member(24) 8930ca21-c2af-e5fc-140d-8143df093a45
		member(25) a8af06b1-4fc1-d791-950b-e4ace2b8559c
		member(26) cf2c2af9-4d26-f4d3-c390-ea8f7b864e44
		member(27) 44ed353f-3490-c732-c7c5-bebe2d809fe0
		member(28) c7dd9b1a-001f-8ce2-80d9-a3ed06dc1475
		member(29) 6868020b-3dc9-7196-4ebf-57a74d95c68c
		member(30) 61847c99-a8d6-7209-055c-740fd12eb3d9
		member(31) d90884d6-ad6a-bd52-7979-0f2bb400f23e
		member(32) 4a7fca05-d3c3-0025-34f4-f355359c0662
		member(33) bf829f07-b8ff-cdb9-e163-aa5c0f936713
		member(34) 72c0234d-f244-4674-60f5-950a12af13a9
		member(35) 02b4ebfa-9aa5-dbc1-3981-c565384a72b4
		member(36) 559f8b2b-c431-cff9-400d-3375a6efb8d9
		member(37) 4a116ef8-200b-f4c1-4263-be184f751275
		member(38) d36dc565-d3d1-db06-2608-59cfe8744054
		member(39) c9c4ae89-e313-9e5a-0e3b-fae040a992aa
		member(40) 50f2b8c4-bdc2-6200-dcf9-49207e473c9c
		member(41) 1458a061-a1e1-c1d7-8f41-a4fe99ee5bc6
		member(42) 362333ca-7dbf-6390-583c-438eed80a3fb
		member(43) 6186ada2-63f6-943e-48da-e5ded224edc6
		member(44) 6070ae17-0412-3b3e-48a7-1b9a107c495b
		member(45) 68e56fe9-7dbb-caae-41fd-3ecdb7a53a8f
		member(46) 5d48b0d2-bf56-e950-7630-58e30bd6d848
		member(47) 58ea3a98-8857-908a-66cb-16f5714553ff
		member(48) 718e126b-21b0-0168-c2b7-2949ae1e1563
		member(49) c379dcc9-ccf6-a1a3-955f-fcd8a6506ee5
		member(50) 3cea61dd-25c8-113b-bb4e-22981738f170
		member(51) 38d0c703-5618-f16d-ed86-c0e6ddfcb431
		member(52) c71157ac-2a79-b8d6-2f41-3d55aa5fc710
		member(53) f23de9e4-73f8-85f6-16f2-de23a1e9e0fd
		member(54) e67d4aa6-54ae-5b3c-0a4f-fd195d13cef6
