Challenge 2873219b-a001-4728-9353-2e6191b055c0 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S13/S13_5
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S13_5_NAME
	LevelName _c4/Levels/Level_4100_NewYork/Level_4100_NewYork
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_CROSSTHEFINISH
	ModeDescription ID_GAMEMODE_SPRINT_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier5_NFSe/8945df95-8943-464f-97e9-854ef0a07c71
	FilterTreeDescription ID_CARFILTER_TIER5_NFSE
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS13_5
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 113.0
	TimeGold 118.0
	TimeSilver 125.0
	TimeBronze 150.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S13_5_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs13_5
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
