Challenge d2f1c545-879c-4ca4-a454-22ec52dde1b6 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S05/S05_2
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S05_2_NAME
	LevelName _c4/Levels/Level_1100_MillionDollar/Level_1100_MillionDollar
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_CROSSTHEFINISH
	ModeDescription ID_GAMEMODE_SPRINT_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier3_Exotic/0de18ef7-90a0-41ea-b363-20ccf85ebb17
	FilterTreeDescription ID_CARFILTER_TIER3_EXOTIC
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS05_2
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 160.0
	TimeGold 170.0
	TimeSilver 180.0
	TimeBronze 210.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S05_2_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs05_2
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
