MeshVariationDatabase 367a446c-bdd2-4e4a-3efc-bab76455532e #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X_493_Y__1159/MeshVariationDb_Win32
	Entries::array
		member(0) 98c5478a-fe50-b614-ce46-5767ead9db45
		member(1) ea473b1a-4c7b-6e0c-5c97-2dd45baeb8df
		member(2) a0d9d011-3e38-1141-7d9b-ddf64f7c6bc4
		member(3) ea101ab8-9c1f-29fa-566e-c31a63f10495
		member(4) 7c3e1c8a-6034-123e-b9f4-1f7e151c6f22
		member(5) b452401e-e8d9-3a08-ee91-984c17d7a383
		member(6) b38b4be1-4661-cc9e-60ff-c6f45b6c1c31
		member(7) ef19ac4a-5782-4c8a-ff81-688ae81d0927
		member(8) bd227718-0e23-0ab1-0c72-a36f29fbe992
		member(9) b99fa037-0843-13aa-fcf8-270c4a18be76
		member(10) 6a6c7084-12a3-a402-1baf-f87335770cc9
		member(11) 90cf6b0d-12f6-c7f1-7cdb-73b747902a43
		member(12) 4b092599-d28b-b025-614a-3d0c7e9ea769
		member(13) e3690a94-8684-3f37-8051-1ac3011d9f43
		member(14) 9e62d387-fc79-a82a-5610-66f010c67832
		member(15) 8cb33198-b505-a582-2f0d-780a1d0d1e97
		member(16) 979302ac-678d-5a91-333f-5ea2ed7b0d5f
		member(17) bb8c5ad8-087f-64c8-0da2-c28150d1bba2
		member(18) f8ce1a26-95b3-143b-3250-78c1c49ab7f1
		member(19) dc7c2682-7809-2121-8590-c7c429162188
		member(20) a7497e01-d538-b79e-c241-524a688bdf35
		member(21) b58044b6-efd6-b80e-7418-1cd313a1fed5
		member(22) 822f9285-c1d9-da34-0c70-5bd68094677f
		member(23) 77fc2358-b5e6-ef32-db4e-1ed95040bb7d
		member(24) c2672c80-3093-e5f3-03ab-8ceabd17bb63
		member(25) c01569be-7b42-94d5-a713-5ce8dad27d76
		member(26) 5a78907f-999e-e03f-66fa-88c4345b8285
		member(27) ce306601-4d09-5f98-705c-218d56e6b305
		member(28) 87beeaf8-0233-5cce-9d5b-72c8f1fee1c5
		member(29) 0118c70b-ce7e-a0fc-70b3-40219764795a
		member(30) 67f5ee98-2bcb-6942-6072-0655deec917a
		member(31) dc372606-ccb3-e09d-06c5-4f7294609384
		member(32) adf100fa-e3d7-0d86-520f-3474cd45b29b
		member(33) e50fa3c0-d8ec-7b01-2e90-9082c4c31555
		member(34) ef2eaf22-8291-c148-2681-fdb26dd3c2f4
		member(35) 5e65913f-125e-033f-1850-cf2de6f931a3
		member(36) c53d746b-760e-f98b-5fbc-83fbd1cf11c7
		member(37) 647b477f-1542-71e2-2575-988ddfd0b545
		member(38) 0cc52363-877e-2670-1d51-04ee0e8be540
		member(39) 2ec6e94a-7f67-ee77-b9fd-03baf15e838f
		member(40) fd7e7313-599e-e7da-fafa-93d6348b5e76
		member(41) 87fe11a2-b9ff-1dda-32e9-273fce0d25b8
		member(42) cc79d169-835f-10ea-3e11-464ce0fc9057
		member(43) 75c9a3fd-1632-d441-5900-22997db649e6
		member(44) 3a75c17f-2ade-cb99-fb09-431addeaffcb
		member(45) 43a24cbc-36d6-3fb9-f171-be52a03385d4
		member(46) 3e182900-1c8a-1b6c-8708-2d4603accf79
		member(47) 38d631bd-dda3-b434-c62f-c0171d618f94
		member(48) 9b7ec789-f7f7-74b2-4c32-54301c2c1605
		member(49) 26ddedec-1516-f647-5b53-7540afed3597
		member(50) a48f14e3-ebfe-b41a-9276-df783cf1193f
		member(51) a447ed63-9469-74f0-3689-9942304182b0
		member(52) f0b46093-2152-bf7c-1340-1cd04660e765
		member(53) f264dd8c-4aff-e061-b3ee-dbfc1e6da8c5
		member(54) 505e2bd1-964f-8a3c-6865-4164b98bb3b8
		member(55) 040ee72e-ce65-485e-8a11-b46a802c4be1
		member(56) 673d19b0-d786-fa52-9768-c1fca20b8b02
		member(57) c2557a89-ecd4-531d-afb5-968965fb094a
		member(58) 0d54f65a-662a-dcc7-8719-03a695a6fb7a
		member(59) 5c3a0b0b-714c-71de-d5a4-33b768507084
		member(60) 6df57903-04a1-f71d-e89e-0a02270cd528
		member(61) afb33fea-fab7-a83e-a9dd-37a078da9059
