SkeletonAsset 3ae8c4ea-5714-6a44-8200-0c381751b371 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/PROP/SANFRAN/PROP_CARCRUSHER/PROP_CARCRUSHER_SKEL
	BoneNames::array
		member(0) PROP_CARCRUSHER_skeleton
		member(1) Reference
		member(2) AITrajectory
		member(3) Trajectory
		member(4) TrajectoryEnd
		member(5) Interaction
		member(6) InteractionEnd
		member(7) Basic
		member(8) Crusher
		member(9) TubeRH
		member(10) Tube1
		member(11) Tube2
		member(12) Tube3
		member(13) Tube4
		member(14) Tube5
		member(15) Tube6
		member(16) Tube7
		member(17) Tube8
		member(18) Tube9
		member(19) Tube10
		member(20) Tube11
		member(21) TubeRL
		member(22) Tube13
		member(23) Tube14
		member(24) Tube15
		member(25) Tube16
		member(26) Tube17
		member(27) Tube18
		member(28) Tube19
		member(29) Tube20
		member(30) Tube21
		member(31) Tube22
		member(32) Tube23
		member(33) TubeLH
		member(34) Tube24
		member(35) Tube25
		member(36) Tube26
		member(37) Tube27
		member(38) Tube28
		member(39) Tube29
		member(40) Tube30
		member(41) Tube31
		member(42) Tube32
		member(43) Tube33
		member(44) Tube34
		member(45) TubeLL
		member(46) Tube35
		member(47) Tube36
		member(48) Tube37
		member(49) Tube38
		member(50) Tube39
		member(51) Tube40
		member(52) Tube41
		member(53) Tube42
		member(54) Tube43
		member(55) Tube44
		member(56) Tube45
	Hierarchy::array
		member(0) -1
		member(1) 0
		member(2) 1
		member(3) 2
		member(4) 3
		member(5) 2
		member(6) 5
		member(7) 2
		member(8) 7
		member(9) 7
		member(10) 9
		member(11) 10
		member(12) 11
		member(13) 12
		member(14) 13
		member(15) 14
		member(16) 15
		member(17) 16
		member(18) 17
		member(19) 18
		member(20) 19
		member(21) 7
		member(22) 21
		member(23) 22
		member(24) 23
		member(25) 24
		member(26) 25
		member(27) 26
		member(28) 27
		member(29) 28
		member(30) 29
		member(31) 30
		member(32) 31
		member(33) 7
		member(34) 33
		member(35) 34
		member(36) 35
		member(37) 36
		member(38) 37
		member(39) 38
		member(40) 39
		member(41) 40
		member(42) 41
		member(43) 42
		member(44) 43
		member(45) 7
		member(46) 45
		member(47) 46
		member(48) 47
		member(49) 48
		member(50) 49
		member(51) 50
		member(52) 51
		member(53) 52
		member(54) 53
		member(55) 54
		member(56) 55
	LocalPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(4)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
				z 1.0
			trans::Vec3
				x 0.22033999860286713
				y 0.0
				z -9.013899332352572e-33
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(6)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
				z 1.0
			trans::Vec3
				x 0.22033999860286713
				y 0.0
				z -9.013899332352572e-33
		member(7)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
