MeshVariationDatabase 1a8e6171-769c-ca5e-a998-252eb19ace87 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X_1601_Y_795/MeshVariationDb_Win32
	Entries::array
		member(0) eb1fe567-2a50-31d4-0292-2bbbc48bdddb
		member(1) 4a531723-bdbb-260e-6083-f45fca1e8e90
		member(2) 4e76f8c6-c6cc-da51-feb5-e5815eb8b923
		member(3) 0faf0e61-992b-4cd4-ac07-b8ac00dd68fd
		member(4) 2a773ac8-9f8e-fb31-3c6f-8e4ba6460eb7
		member(5) c028d242-bc7d-cbc1-3ab0-8e925294c9f3
		member(6) 5287fad6-f007-c622-3a6d-652aa5801121
		member(7) 9e2c88b5-343f-f7dc-d5e1-09088c1a9799
		member(8) ca30b21d-a21a-e5e3-9558-d2c1935c5ad8
		member(9) 7a1ba430-fb83-ea36-b2ce-5911cff3e7c4
		member(10) a77a214e-64fc-0dd3-c095-4ad9e690890d
		member(11) 7b73d652-0940-76b6-c2fa-25fe9ba65ca4
		member(12) 8b7c0bd1-28b1-3815-577e-557dca2acae2
		member(13) 8b5374c0-98b1-c6d9-e91f-00a5119c9ed4
		member(14) a5902f68-1812-ba42-9e74-169836e50bff
		member(15) a9d71027-1ecf-6ab6-6437-0783b37d4c2d
		member(16) a46e114b-ca81-9420-f65d-98458473a9e0
		member(17) b83e8741-00ed-e069-1ca2-d8e588aa3f7e
		member(18) 7bed3b09-b52b-a6a0-761b-118d53556bbe
		member(19) 9a128512-f041-c8ae-21f5-977e193e56ab
		member(20) 92d7aa66-f520-3850-2a4a-8b744f101cea
		member(21) b7e62c3d-523b-921d-59f4-40942a89c924
		member(22) 6a28e78f-7acf-137b-a4a1-73cec5d395e4
		member(23) 71ff1053-0ee3-a0ad-8eb5-b25cca9a2fc0
		member(24) 2ad305d8-111f-e69e-152e-11f011f987ed
		member(25) b48add0c-4e35-4aa3-9f7d-192d2b1903ab
		member(26) 18340cfa-4cd8-25e2-2468-851e461fecc4
		member(27) 759a1b09-9f9c-2ac3-bb85-37948cf93710
		member(28) 630f4581-6273-91a8-f2e9-c8869772d2ee
		member(29) 79e79cf5-fc05-4db0-2126-643da2734d7a
		member(30) 7cb335d7-c474-db59-4e5c-c78ffd0c6c32
		member(31) 165cf7fa-0d89-4311-4d18-47bd7a37c290
		member(32) cae4b9a0-cc2f-dd03-b7a9-663af287d847
		member(33) 40048d0b-a86b-433a-1ca3-4a6cfc2abe0b
		member(34) 59001ecb-479b-53fa-69c1-7c332e19261b
		member(35) 60caa90e-724d-e8ff-ca62-41f2609d5c72
		member(36) f45adff9-ddf8-6897-29c3-b13442c00ffa
		member(37) 10f65967-8535-65ff-cd7a-632a4e89da20
		member(38) eed6834b-e568-8935-d1b7-d203073d814c
		member(39) 6c61e834-b9a6-f774-a430-6dbdacb17925
		member(40) 8461350a-5b91-4fc3-0a50-5bc4cc97fede
		member(41) d37a9637-54be-5c49-dc34-9ff2f10f2de3
		member(42) 1eaf62d5-b21b-3de0-f057-728e3577f9ba
		member(43) 3c85b216-192e-3bd6-9853-9c7a47d31ea9
		member(44) 40eb22e2-b4c7-aada-177a-4ac58e386603
		member(45) 4d133b53-9ee9-889c-5845-a55e2e9ea5bf
		member(46) 08cd190b-776c-c21a-304b-8966e0a84100
		member(47) 4bd06ba7-3d00-5bc8-699e-3f12c86c2637
		member(48) d3485591-42b3-1ff1-d75f-80b8687dca0d
		member(49) 16e51c51-7d74-6b20-1d8a-7efe06f08ac2
		member(50) 6fbc1afc-83d9-b7f4-1cce-3843161ecc49
		member(51) 6cc57e96-792c-2b59-2587-bc094b25747f
		member(52) 34608bdb-2890-b1c6-c85a-0b27f686ee2f
		member(53) fd4bfba0-ced6-d8b7-9348-740c97e2775e
		member(54) 9676bcc6-cc13-6ace-1e3f-82e4263303c0
		member(55) ab0b03ae-1e37-3054-3f20-551a2fb4ec5c
		member(56) e3b02199-3dc7-9f15-d6b3-0cdef7f123eb
		member(57) a7251ba6-46b5-342a-5495-360075ee164f
		member(58) 8d822a84-a45a-e709-d961-3cd2e17a513f
		member(59) 95b9f6c2-9554-96e1-27a3-2adff3b9519d
		member(60) fb9ae72e-fa46-4962-c455-8b1b4250b5a9
		member(61) e59ec90d-0e6e-07b0-d96a-c915adfeff5f
		member(62) 95e22d70-a393-c057-6d6b-fb3b86a8e480
		member(63) f3efad96-ec0f-3a9d-5d8d-1bee192403cf
