SoundWaveAsset 12289b36-8107-b1dd-979c-4f0aee83e7a2 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopA
		NameHash 3487799955
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId acfeec15-91d8-26ce-6ba5-f8a24aee3d00
				ChunkSize 262120
			member(1)::SoundDataChunk
				ChunkId 1051cad1-3a7c-073b-31d5-fca84d0c07cc
				ChunkSize 217336
			member(2)::SoundDataChunk
				ChunkId dd4de79e-fac9-ce5c-ccba-0bbe77f6473e
				ChunkSize 223820
			member(3)::SoundDataChunk
				ChunkId a434f53a-8a43-3e82-d115-f279efa80ab8
				ChunkSize 227400
			member(4)::SoundDataChunk
				ChunkId 107986dd-6ac8-1819-4f77-dde3177bfed6
				ChunkSize 282208
			member(5)::SoundDataChunk
				ChunkId 77f249c6-f57a-6887-2448-a49ed1135c2a
				ChunkSize 204840
			member(6)::SoundDataChunk
				ChunkId 1199e7c3-c1df-ec2d-f159-a2abdc539248
				ChunkSize 190148
			member(7)::SoundDataChunk
				ChunkId fa4b398e-0e37-de15-b50e-f02adb9ed8da
				ChunkSize 262712
	Variations::array
		member(0) 0837a070-f8c7-1c8e-bcbc-7b4c6d84b3dd
		member(1) bab58b0b-8e9f-6c02-4dd5-ff5faf44d5b2
		member(2) f7405359-b1fb-896e-e845-e1abf3a9accb
		member(3) 92f59a2d-23bf-88bc-f201-4f1575a663e3
		member(4) b6f5e8d8-9bdd-046c-f6a9-f7d925042530
		member(5) a85d12ab-7af1-9f96-a79d-53151f546aa9
		member(6) 7ebdbe8f-fa07-c3ee-5289-a0995082d94b
		member(7) 1269d609-d6de-d669-f279-39a69b673b7d
		member(8) 4789ec8c-ba42-a43b-9ae0-7f07271e2fd2
		member(9) 5d218280-69b7-5194-198f-5986d5af7a23
		member(10) 7361bfaf-7d6a-8278-6ede-bb63e7d73ff3
		member(11) 9546bed4-7470-3d0a-5f2f-0f0d93b39a84
		member(12) c6003663-b32a-9cf6-075f-ba4160c21a61
		member(13) cca303f8-45a6-8a1c-9cd0-713c4efb1849
		member(14) 0f1cd195-2a28-7f22-ea93-c1cc9e90db7c
		member(15) f6768a86-dbf9-7c21-06ec-3578046aca88
		member(16) fc8dbf22-9044-3ddc-8170-5ba7fe04bd24
		member(17) 26fb6efd-f265-774b-5a16-e06ff9ac25f4
		member(18) 9ca59034-f14a-09c7-09e5-f7f06287e826
		member(19) ce2a84a8-fb5d-6554-28da-bb47a24e0047
		member(20) 4fd2ef17-058b-dfaf-6414-6bb3caba921c
		member(21) 816173fe-b181-94e9-e2b0-ebceff886398
		member(22) 3a112e9c-a291-5b20-30c3-c271c43321a6
		member(23) d78575f1-5854-d849-edd8-ba3284fffdaf
		member(24) c1c6c9a1-1943-e58c-e7f6-a986e5f9e3bc
		member(25) 627fe5a7-a208-690c-9797-b3283fa918b2
		member(26) 65d1ed55-356d-2b56-694c-9c66eb3fb16f
		member(27) b9d4b65b-4eec-719d-8bc8-061d51a1b5c4
		member(28) ec1de957-a075-5cc3-be10-b2c01ba6025a
		member(29) 038bd90f-3cb3-c058-0c34-33c7bf8a2ccd
		member(30) f925d937-2003-d225-183a-4691e840cdf9
		member(31) 9436a362-58b9-a6e2-3950-c9b8af064ab9
		member(32) c334a599-fed6-8454-b723-a1697498011c
		member(33) 8f0c81a1-af3e-2d9e-92f6-080c7d632dc9
		member(34) 7cdddb03-e5fd-9de0-0755-417210880bcd
		member(35) a1b5912e-a2ff-7081-6abe-bebf03478974
		member(36) 7b4e43b4-b902-d4ad-bdcf-ed791900655a
		member(37) 78ad77fb-7a8e-ff86-b9ea-545c697658e9
		member(38) 068925e7-411b-33f1-62b7-4970f61d6e42
		member(39) 4fd3556f-7a23-edb7-2840-cd277e6b8b94
		member(40) e3e31075-4e59-d1e5-9b38-15b550db7416
		member(41) 0056fc4c-dccd-69d8-c525-daa2a280d388
		member(42) 25ca42b0-7c9a-4ec3-65ce-92d4a05d0823
		member(43) 43ee5d11-d4fe-13c9-19c9-2ff7276dfce6
		member(44) 34000aa3-e055-45ef-fb22-e7b9efd93165
		member(45) c45b50cf-6f84-43f4-e95b-37be7b3fef52
		member(46) 1f55c714-2abf-934d-78ae-573e0a84c0a0
		member(47) 9c435f4b-7bed-4db7-f013-327e8048217a
		member(48) 88435768-0435-a83b-8cf7-b6c8c4cb0ad1
		member(49) 3c02e313-ee94-57b7-1cac-11b93f1439c8
		member(50) 4f9c3a72-19ad-453a-3b2b-ed757c6fd021
		member(51) 7152fe5b-fc0c-d53d-757a-0c718f300019
		member(52) 7033feb4-65a0-07f9-c821-b0231f916c48
		member(53) 76e8241a-c6df-ed5f-58be-78e0bb816db1
		member(54) 515ad698-a3e4-81e2-9ad9-ed969bbc5715
		member(55) 22d637aa-c3b6-6c57-4972-c20ef968c5b3
		member(56) 5e399e83-776b-43b2-8045-611f8e6236b4
		member(57) 499409d1-cfcd-f551-5b80-a8c135214672
		member(58) 9846db88-a62c-6104-a13d-a212c4d55bb0
		member(59) 61144635-b2e8-f0ad-44d5-7e00b4901317
		member(60) 25f315a9-5c20-e905-6960-64b4f0d5d421
		member(61) 9252f775-a6be-02b6-0ad1-1fd38e8df169
		member(62) 1567b9b5-a2c8-8268-13fc-d06cc7273553
		member(63) a940d800-2cc8-5adb-a6c5-fd8c1d212271
