SoundWaveAsset 7d660026-a8d1-ec2f-815f-0db31592265c #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopC
		NameHash 3487799953
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId 398cbc94-ea73-53ee-2be0-9b31eee5243c
				ChunkSize 236008
			member(1)::SoundDataChunk
				ChunkId 19987cdf-f65e-c4b6-c076-0523ba35fbc2
				ChunkSize 229724
			member(2)::SoundDataChunk
				ChunkId 55173533-a638-be67-d0f6-0abf9b16a9b8
				ChunkSize 238928
			member(3)::SoundDataChunk
				ChunkId 5bd84452-ac71-8209-f230-4ae6c79f942c
				ChunkSize 244088
			member(4)::SoundDataChunk
				ChunkId a087b56c-1e41-1966-1cc8-eb883a06a01c
				ChunkSize 265028
			member(5)::SoundDataChunk
				ChunkId 79628585-1e6b-12c6-e201-caa6079750b6
				ChunkSize 218276
			member(6)::SoundDataChunk
				ChunkId e3aa785a-707d-0eed-6be5-b91751bf6d34
				ChunkSize 214020
			member(7)::SoundDataChunk
				ChunkId 1cf897d6-f438-2d06-7821-f0e077f60b26
				ChunkSize 247448
	Variations::array
		member(0) 4d1ad375-126b-8289-9fc2-e35a54e766b2
		member(1) 238b140f-6ec4-f57d-d177-753ed5957287
		member(2) d9ca8d57-b0ee-aa1b-2be9-068b106dbde8
		member(3) be5638b3-7add-ae91-a39c-39afdd864a9f
		member(4) a9a77a48-c58f-1cc2-c18c-4cf75a3a09b8
		member(5) 3f01e104-6906-c0bd-dfde-7e91d2433793
		member(6) fd7c294b-57b8-a243-ec86-98f36935546c
		member(7) 933f8c63-cf47-d27e-c05b-77502329c8a8
		member(8) 687ed808-6a0a-a91f-e1ec-f4c3e9a7f1de
		member(9) d9fd5fd4-8cd7-5329-22c0-4576193f5ee0
		member(10) 2d93a2ac-357b-7069-dffd-89d4844c6a03
		member(11) 5f346a9a-d95e-f264-8b3a-1482d9a8d5a2
		member(12) a1bffdd4-7409-3397-96ed-e4e129d9c643
		member(13) 81f5ae81-8c9d-9e1a-695c-824a1dcad7f6
		member(14) bd436871-56fb-42b5-6df0-4320d2fbd96f
		member(15) 054ffabb-6fc2-014e-34a4-dc8abe784efb
		member(16) 73f109ac-3878-db15-18ad-3fb2cabaecc7
		member(17) 5773afe9-3852-7e87-d2a0-7dfc5dd49db4
		member(18) e3a73a3b-b2c3-56e3-003b-b141f0c77ebd
		member(19) 11e35678-6fb9-3130-0711-eea1a600bc1b
		member(20) 562bd7ec-7272-1d84-b4c4-a86542361542
		member(21) e79ecccd-50cd-f4dc-5ee9-afa2ec2a787a
		member(22) 6b471329-cd7e-4361-2b48-174f60f07fec
		member(23) 4d9ea91d-734c-f779-b827-220762c764a7
		member(24) 384f2525-df47-e289-7596-425f6e29bd81
		member(25) 90ca2a83-2043-ebd2-d005-b16bfc991609
		member(26) a94c04e6-3eec-1e5b-7ac2-9a00d46ae2e4
		member(27) 0cb1130d-d96c-cc1d-f208-2e43d4d7561d
		member(28) 9ff6e56e-26ec-6553-0f7f-54fa7863c102
		member(29) efd73ae9-5ce5-8133-a0e3-cd143554ce11
		member(30) 400bf42b-0bbd-0e75-d6c6-070b32ed022e
		member(31) 8ad93268-68a6-075d-337e-62d04e07af6e
		member(32) 7b18d9d8-ae17-cf95-c4b3-ba11f7ff748e
		member(33) ca25e5a4-1289-7ff0-f88f-9076dcf4225b
