MeshVariationDatabase fe296acc-bdf5-dfd9-988e-04896e1d40dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X_3439_Y__726_1/MeshVariationDb_Win32
	Entries::array
		member(0) f7e08f6f-d8bb-6d39-d7cf-269909e947e7
		member(1) f64b8941-1dc9-b2d7-9ea4-14bf3ca02523
		member(2) 1ff0da1e-a98e-a6a3-5c82-ffd7e577e366
		member(3) 764df2a0-9ea8-b0e1-3ffd-6c1960d1a82e
		member(4) ad8d4f3f-777f-9258-389e-801c1498eec1
		member(5) 25a4abfe-19cb-b5f6-b798-e522bf684a3b
		member(6) eb2c1094-e384-630e-9064-a24ffbea6b20
		member(7) 43fc52d6-609b-b9ea-e75c-c644ab039fae
		member(8) bdeb3377-a7d7-fe89-07a4-9b6531195e93
		member(9) 441d023b-9d33-ca67-7cd5-64efb8d2ced3
		member(10) 8f292d6d-bdc3-8bde-273f-479c487a0b49
		member(11) 75384305-3184-7aaa-b391-0410d6ec11ab
		member(12) 9a4602c3-78da-ce22-da18-7f2603d6ac9c
		member(13) cae2c302-c731-e5a9-f635-d9cdb5b9b297
		member(14) 2368acd7-d4f6-e004-f4bc-60a28e2c4c7a
		member(15) 392189ed-4195-76e7-31fe-1948a2a7c14f
		member(16) 2e342c0c-52c1-f2ad-5384-15b09ebb5910
		member(17) c773a924-161d-898a-93e0-73c0128fa507
		member(18) 09bc3ed4-a085-982e-7518-65348ae7500c
		member(19) 69923499-ce57-2f89-36b4-a55b47288c42
		member(20) b5b0dc78-54f8-120d-7c7f-ce4647064e21
		member(21) c805933f-7d21-e9f3-01ab-b61ad667850f
		member(22) c4feac1d-cd3d-098f-95bd-b2c79c6b9c2f
		member(23) c5d6dfa1-ea02-a4c8-6e8e-5b52d7bfa692
		member(24) 640aadf2-0d66-cb16-35ec-bb26b9af93fb
		member(25) 9a4aff52-a580-e9a4-570b-ef62f309a8e6
		member(26) 53803f36-8dfc-0b82-cb00-688e2677ead8
		member(27) c498a287-054c-a887-2621-5758fc52c5a9
		member(28) 966691ce-e0d0-a3bb-4f75-91fb49d99107
		member(29) dc2c76aa-664c-897f-7515-b6c4d90ba503
		member(30) b067393b-6958-4e03-0b0a-dd8a5680e758
		member(31) f5e9b83d-9245-d5e0-c4bf-c11ea29347d3
		member(32) ecf23922-a282-473d-c228-4e902c8e400e
		member(33) cb7cd306-6dfa-9074-f8ac-a11688abc719
		member(34) 06e66410-dbf7-97eb-23e8-7917112eaf00
		member(35) 2b97394e-9ac6-5a42-b58b-0090a3df9b47
		member(36) c2e4e23f-1165-44a3-54a4-d16e3a79a86a
		member(37) 6a3a96e5-a742-5a08-fc73-4b4f171793de
		member(38) b008a3af-38fb-460c-6a63-ec0d2dc6f9bd
		member(39) ffe5ea67-48b0-0b70-f7e2-74cd558cf768
		member(40) af169ce2-19e4-59b7-f49f-d35d5362c1ce
		member(41) c4e1ff2b-37c0-8975-7e47-4b3525884045
		member(42) 01b62347-0b0f-d9fd-2152-ccdf9ff72f33
		member(43) dec45d4c-7e81-ffbe-6e77-9aa73eb7256a
		member(44) 79ec4c32-035d-41ad-e1b7-19f152149599
		member(45) c36956dd-7347-3b7d-91a6-7d7aaab31c97
		member(46) 0a27e5f5-5603-8fc5-073d-b896f13e1496
		member(47) 93a7199a-7b9b-3b94-acd9-82d350de939d
		member(48) 707f3821-12fe-b651-83c1-780d7689ac42
		member(49) 77955103-a882-7017-8a31-212a5989bfa4
		member(50) 605cc712-2278-9896-797c-e065b8b033fd
		member(51) 2b8a114a-29d1-06c7-f031-eaf458043dc3
		member(52) 0726d890-0cfd-6f46-1f8c-5747c8036e92
		member(53) 27e6cb8a-663e-d2bf-4012-8f26a440dddb
		member(54) 68e6dba4-baf5-3a1f-c055-3be352445c62
		member(55) 4feeec4e-d8ee-071b-00ee-0c76048d6d7c
		member(56) 851ee373-be82-a473-1051-bc6856279370
		member(57) f3b2d4c9-8b2c-0b4b-037f-d4165a3f8385
		member(58) 53816764-3937-108c-7199-d05e85361718
		member(59) f0443754-01f2-7ae1-e3c7-da802d92d4c1
		member(60) 0a88036d-1155-1b0e-fb4d-fd2ac9cf5133
		member(61) 34ab0c97-4cd3-8ffd-4dfc-e405137d67fe
		member(62) 4db04b8f-7f0a-42f7-2ccd-9aa7a65a5c37
		member(63) ec927780-a6ba-13ec-3e56-a4b2e613fbae
		member(64) c0158b91-0589-b809-d4ac-84f35bb8c21c
		member(65) a2586098-ba8d-f0bf-7f84-0734e978f92e
		member(66) dd36113c-9d64-bd4b-5f44-e8a81a18b6c8
		member(67) 917c6ea2-6b13-7858-6a33-9cc21894cff3
		member(68) 8ceca392-3f06-d5d0-0b7c-22eed16470c4
		member(69) c4863abb-7b26-af50-08bc-e55f397f82dd
		member(70) 62de7faa-f126-06b0-bdbc-21bd5e2f66f9
		member(71) b71c1741-6f16-527f-5f77-34446599aa95
		member(72) 748b8348-69c7-f473-f1e4-671b386a988c
		member(73) 4d731649-1312-dcc6-bc2e-3be14f18edd3
		member(74) 9eb19d83-cd6d-cca9-3947-c7cf29ab4e21
		member(75) 0945bf33-bd9d-a2f6-619e-8f89cae01515
		member(76) 0cb1efe3-5eee-b4ef-72ea-f451f349f1d5
		member(77) a1d20ee8-7f2f-44c9-3eb2-1c9b9a6b0842
		member(78) 3544648e-0175-445b-d0d7-784f26ddb6dc
		member(79) 78ca5620-38f0-1d83-99ce-e1fd6aae8811
		member(80) 3480774f-3089-a65a-5a10-a53cb9c28a6a
		member(81) 2494ab9f-542b-ec7a-bb17-614aede01234
