Challenge b6dcb0f3-b249-4f91-8209-88473a8d7a67 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S02/S02_1
		IsUnlocked True
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S02_1_NAME
	LevelName _c4/Levels/Level_0250_YosemiteApproach/Level_0250_YosemiteApproach
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_CROSSTHEFINISH
	ModeDescription ID_GAMEMODE_SPRINT_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/Playlist/Restrictions/CarFilter_Tier_2/c0aaea99-d8a1-402d-8f86-f7206ac21465
	FilterTreeDescription ID_CARFILTER_TIER2_ANY
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS02_1
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 140.0
	TimeGold 145.0
	TimeSilver 160.0
	TimeBronze 180.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S02_1_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs02_1
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
