NfsOnlineProviderAsset 744a27ad-2e77-864e-349f-99631c98a153 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Online/NfsOnlineProvider
	Configurations::array
		member(0)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Development
			IsServer True
			IsSecure False
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(1)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Development
			IsServer False
			IsSecure False
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(2)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Development
			IsServer False
			IsSecure False
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(3)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Development
			IsServer True
			IsSecure False
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(4)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Development
			IsServer True
			IsSecure False
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(5)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Xenon
			Environment OnlineEnvironment_Development
			IsServer False
			IsSecure False
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-xbl2
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(6)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
		member(7)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_PS3
			Environment OnlineEnvironment_Test
			IsServer False
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-ps3
			Client nfs client
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 0
		member(8)::NfsOnlineProviderConfiguration
			Platform OnlinePlatform_Win32
			Environment OnlineEnvironment_Test
			IsServer True
			IsSecure True
			IsPress False
			IsStress False
			IsConsumerDemo False
			ServiceId nfs-therun-pc
			Client nfs server
			SKU C4SampleSKU
			Version 1.0
			ServerSocketPacketSize 1024
