MeshVariationDatabase 58a7aac9-d12f-31f1-659e-72595e8d2eec #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347/MeshVariationDb_Win32
	Entries::array
		member(0) 61d1c8bc-47ac-efc8-bd4a-e9a3ad1fa799
		member(1) b61cb0a8-b7a0-70b4-1b9c-3dcd39a86240
		member(2) a85f15c5-175d-6b75-d6a8-f9aedb45c3c9
		member(3) 81e5fc98-878b-cdb5-ce64-ce1d7f6791b6
		member(4) 2f0a9d27-77d6-a074-9078-691532a00320
		member(5) b645672a-8621-580e-18ae-7d9db204e846
		member(6) 1f3cb700-312e-2668-edb6-eff499d3b3c5
		member(7) 73c13445-aa39-4724-cf0d-de0645b01b7f
		member(8) afab75f8-d468-57ff-5508-5237c195a4dd
		member(9) f141e6f5-6a4e-2937-f755-2e79994cabc1
		member(10) bcabee76-0e59-ca2e-e87a-6167292695cb
		member(11) 80a13fd5-9f5d-b4c4-ff9f-9819e1810c42
		member(12) 131b41b8-86f7-ce09-0a12-6d4626edf2c7
		member(13) 7db2e904-cc16-e032-4520-d6eb14015232
		member(14) 75f83181-891d-0854-7bfc-b1a1162f78c6
		member(15) 028f4ac0-e2ee-3b90-c195-7531b39de5e6
		member(16) f8f91694-66b0-9b77-dbd4-435566480fb0
		member(17) 195417f0-d55f-f5d9-ed50-a9bcd0458e11
		member(18) 210be04c-f312-3cd5-e502-9177bd3492ce
		member(19) dec57f1d-d610-a407-2acb-273380e3a063
		member(20) 3a9ab0cf-1dfd-f5ed-6317-24833a80f0cc
		member(21) c3a61f90-cbde-6ffa-4ce1-b2f98fcf0486
		member(22) e477b51e-ffbc-a43a-bbf0-ad70696d8207
		member(23) 74824d80-53c6-4cf1-24c5-f11fa1bfee3f
		member(24) de50d61d-3b18-1b64-0789-48293a49a94a
		member(25) ce1eb4c4-a8a0-d214-ec66-e56f4cf01f00
		member(26) 205d2edb-2565-c940-ad94-f0e0e8b24422
		member(27) a99a3bb5-313d-0741-9a4a-1c9b8b6bc197
		member(28) 024bac80-b24a-0d9b-abbf-aaabd93ece6e
		member(29) 92c4ff8a-cfd6-c9f9-853e-8bc5d2091006
		member(30) 0cf162d1-ff80-7c55-7389-574ed517383e
		member(31) e873522d-d203-4635-2cbd-f359a1703152
		member(32) f5784ee7-518e-6da1-71c8-7ba7d3b83fd2
		member(33) 3845640b-1db9-b6d5-3325-6480226ccd55
		member(34) 33b138da-6619-01d4-53fa-d2f9935a4149
		member(35) 3de7a8ba-e220-4d3c-d881-cf8b40674bff
		member(36) 5746672b-d727-5105-015c-cff9418400f7
		member(37) 5002df95-2e36-dcec-04ad-738b26c1c3dd
		member(38) 6f19a9c4-92cd-899b-1eea-49c00a5a7ab8
