NFSUIAutologCompData 843a736f-070e-50c3-a061-e11df8051825 #primary instance
	$::UIComponentData
		$::Asset
			$::DataContainer
			Name _c4/UI/UIComponents/NFSUIAutologComp
		ShortName 
		DataSources::array
			member(0) Profile_Visible
			member(1) Friends_Visible
			member(2) Recommends_Visible
			member(3) News_Visible
			member(4) Wall_Visible
			member(5) Gallery_Visible
			member(6) Autolog_Visible
			member(7) Overlay_Visible
			member(8) Profile_Customization_List
			member(9) Friends_List_Tab
			member(10) GetAutologRecommendsList
			member(11) Highlighted_Recommends_EventID
			member(12) Recommends_Available
			member(13) Current_Recommends_Story_Index
			member(14) Highlighted_Recommends_BlazeID
			member(15) Highlighted_Recommends_TimeMS
			member(16) Recent_Profile_Items
			member(17) Recent_Friend_Items
			member(18) Recent_Recommends_Items
			member(19) Recent_Wall_Items
			member(20) Recent_News_Items
			member(21) Recent_Gallery_Items
			member(22) Recent_Items
			member(23) GetAutologNewsList
			member(24) Current_News_Index
			member(25) News_Available
			member(26) GetRecommendsCotextMenuItems
			member(27) Autolog_Loaded
			member(28) Is_Autolog_Loaded
			member(29) Refresh_Recommends_Speedwall
			member(30) GetRecommendsSpeedwall
			member(31) Friends_Stats_Visible
			member(32) Recommends_Tab_Visible
			member(33) Refresh_Recommends_Details
			member(34) Recommends_Detail_Location
			member(35) Recommends_Detail_TimeStamp
			member(36) Recommends_Detail_Body
			member(37) Recommends_Detail_Rivals
			member(38) Recommends_Detail_Rivals_Text
			member(39) News_FilterList
			member(40) News_CurrentFilter
			member(41) Autolog_CurrentTab
			member(42) Refresh_AutologChallenge_Speedwall
			member(43) Autolog_Enabled
			member(44) IsFromAutologRecommendsRace
			member(45) RecommendsChallengeText
			member(46) Refresh_RecommendsChallenge
			member(47) User_Notifications_Refresh
			member(48) User_Notification_Data
			member(49) User_Notification_Event
			member(50) GetRecommendsHeaderText
			member(51) AutologContainerData
			member(52) AutologContainerCurrentTab
			member(53) AutologRecommendsWidgetVisibility
			member(54) PauseSpeedwallVisibility
			member(55) PauseMedalVisibility
			member(56) GetPauseMenuSpeedwall
			member(57) Current_News_Details
			member(58) Autolog_Input_Enabled
			member(59) IsAuthenticated
			member(60) IsMaximized
			member(61) Tutorial_Type
			member(62) Tutorial_Title
			member(63) Tutorial_Query
			member(64) Tutorial_Current_Index
			member(65) Tutorial_Current_Viewed
			member(66) News_Read_Achieved
			member(67) Current_Speedwall_Friend
			member(68) Is_Item_Unlocked
			member(69) Minilog_Visible
			member(70) Minilog_XPAwardStage
			member(71) Minilog_PlayerXP
			member(72) From_Main_Menu
			member(73) IsNewsNotificationSent
			member(74) Autolog_Allowed
			member(75) Is_In_Tutorial
			member(76) Driver_Skills_Available
			member(77) Is_Unlock_Active
			member(78) Is_In_Manual
			member(79) Rewind_Tutorial_Enabled
			member(80) IsAutologRecommendsFlow
	AllowedScreens::array
		member(0) 5808b424-75cb-4aad-baea-156b1e5687f3
		member(1) 4866ca6d-c24c-4c35-b859-bd8fcc0df470
		member(2) 0bf1b247-e661-443f-a8fb-3d5ab908345c
UIScreenInfo 5808b424-75cb-4aad-baea-156b1e5687f3
	$::DataContainer
	ScreenName _c4/UI/Flow/Screen/MainMenu
UIScreenInfo 4866ca6d-c24c-4c35-b859-bd8fcc0df470
	$::DataContainer
	ScreenName _c4/UI/Flow/Screen/TheRun/TheRunMenu
UIScreenInfo 0bf1b247-e661-443f-a8fb-3d5ab908345c
	$::DataContainer
	ScreenName _c4/UI/Flow/Screen/TheRun/RunLeaderboard
