NFSUIHUDCompData 39096874-c6d1-33ed-18cb-426330c1c488 #primary instance
	$::UIComponentData
		$::Asset
			$::DataContainer
			Name _c4/UI/UIComponents/NFSUIHudComp
		ShortName NFSUIHudComp
		DataSources::array
			member(0) Fade
			member(1) Scale
			member(2) ShakeX
			member(3) ShakeY
			member(4) ShowAINames
			member(5) SplitTime_Color
			member(6) SplitTime_DisplayLength
			member(7) SplitTime_Text
			member(8) Visibility
			member(9) WrongWay
			member(10) Timer_Color
			member(11) Flasher_Button
			member(12) Flasher_Button_Action
			member(13) Flasher_Button_Text
			member(14) Flasher_Button_X_Pos
			member(15) Flasher_Button_Y_Pos
			member(16) PauseVisibilty
			member(17) Animate_In
			member(18) In_Treatment
			member(19) Friend_Position_Use_Offset
			member(20) Is_Small_Nitrous
	PanicTimeThreshold 5.0
	MaxRpmGaugeRotation 240.0
	VisibilityDelayTime 3.0
	HideDelayTime 2.0
	DefaultXPMessageDisplayTime 2.5
	PlayerConnectionMessageDisplayTime 2.5
	OnlineObjectivesMessageDisplayTime 5.0
	MedalPanicTime 5.0
	UIGraph *nullGuid*
