NFSUINametagCompData 8be7cd72-4025-d780-d469-33c8ca52409f #primary instance
	$::UI3dIconCompData
		$::UIComponentData
			$::Asset
				$::DataContainer
				Name _c4/UI/UIComponents/NFSUINametagComp
			ShortName 
			DataSources *nullArray*
		IconSize 30.0
		SnapIcons False
		CircularSnap True
		OnlyShowSnapped False
		LookAtThreshold 10000.0
		SnapSafeZone 0.800000011920929
		TrackerHudRadiusX 0.8500000238418579
		TrackerHudRadiusY 0.6000000238418579
		DrawDistance 150.0
		FadeDistance 100.0
		FadeEndDistance 150.0
		MinimumDrawDistance 0.0
		MinimumFadeDistance 0.0
		MaxFarFade 0.0
		MaxCloseFade 0.0
		ShowLabelRange 0.0
		ScaleDistance 60.0
		MaxScaleMod 0.75
		MaxXRotation 0.0
		MaxYRotation 0.0
		VerticalOffset 2.0
		HorisontalOffset 0.0
