MeshVariationDatabase 9acaee69-65ac-2c1a-cc0b-19a44127175f #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X__3385_Y__3534/MeshVariationDb_Win32
	Entries::array
		member(0) 2f4e23a3-afa4-65d7-562d-5407cf2277c3
		member(1) 19ff1dba-a732-5929-8992-74664e5b19c6
		member(2) 7303c837-0a06-6bfb-cfc4-9a688144d990
		member(3) 77e2d5d4-1a34-a7d0-65db-e26ccef67022
		member(4) fd36af90-7095-7bf9-4c31-b20f4e269585
		member(5) 23a2278d-99aa-b517-b19e-e1dd01c0cf37
		member(6) d7d7e8b0-7e37-b580-e37a-72fafc317dd4
		member(7) bfdfa65a-c6a5-be54-a673-8c2033fefa91
		member(8) 0e8cc663-8832-558f-ed5d-fc54de850eb8
		member(9) 264e6e0f-b76c-282a-ebd7-9b6380d8aceb
		member(10) 483ca19c-4b45-a33f-e683-2fca2ab2fa26
		member(11) 8796398f-0d5d-a8f0-1b97-762e7da95c19
		member(12) b52b64df-ae1a-e7d5-00bb-b1a5068f160e
		member(13) 8f5f5471-1803-943c-00dc-ee4d54988c52
		member(14) 505b226c-d12c-e184-7063-61d1af759d2f
		member(15) ab553ff7-c95c-2cfe-f763-409258693ea4
		member(16) 1cf92d16-bb64-fa74-157a-1da32caea79a
		member(17) 3c63c7d9-d501-6af6-00e2-6c8305ef665e
		member(18) c2ca295c-1cd8-90be-1fce-ceb0beb95e67
		member(19) b3678cc5-2ea8-11f7-d346-0dbec48752a4
		member(20) 64e162fa-74c3-668a-657b-9ebc030c5296
		member(21) 100ca87a-e1f9-2487-12f9-7fcc3aca1de2
		member(22) 5bd170c5-9b12-80e1-104e-aab7fb133d53
		member(23) 4db08af7-eb06-aaa1-d582-c3c2040caf9e
		member(24) 5d7e723c-ea40-ba87-ac27-4451335228eb
		member(25) f58f80ff-95a2-f364-4756-1c090ee98418
		member(26) c0643d6c-73b6-f4e0-b05f-d174568c849a
		member(27) bf9b4c90-0fef-1016-2ad1-1fd8b43a08fb
		member(28) 41423e0a-1637-6920-c6d6-8a5aa8a7b96c
		member(29) 135737dd-8df3-247f-be43-65b407bfb187
		member(30) d24437e3-0224-39e7-75db-fa7cc5d1519a
		member(31) d824e4a7-1c8c-9924-b1ec-05856d43f9b2
		member(32) 160941bc-fa56-6108-71de-e2ffb5e6b52b
		member(33) 3b322a1b-9b48-8b47-d8c0-d5784e2752be
		member(34) 4348a9fc-e1fc-ca29-31c9-90b6d9142927
		member(35) 2fa787cd-3f9e-83e6-b681-1ae02734c892
		member(36) 4edfcd34-c9e6-67d6-3e7d-2f346543e434
		member(37) 0eaaca4a-7d8e-1717-e916-c69c44e6e5db
		member(38) 7dd5c621-1360-a081-3eb1-d46bfb551943
		member(39) 92421689-08ac-1e73-1595-0c1e3dd9c0ea
		member(40) f4c43c98-f5da-d624-4cc7-fbf752aaf22a
		member(41) 871d5999-bdb8-079a-08e4-63caa82e8334
