NfsVehicleMarkerSet cce3de50-0bfa-4f0d-b3ea-c0a3e4972f3e #primary instance
	$::Asset
		$::DataContainer
		Name _c4/VEHICLES/MARKERS/NFS_NIS_240_ZG_71
	ParentMarkerSets::array
		member(0) _c4/VEHICLES/MARKERS/NFS_RACER/b5643bcb-9c7c-a136-34b4-13fc3bd7ab36
	Markers *nullArray*
	FXs *nullArray*
	Animations *nullArray*
	Lights *nullArray*
	LensFlares *nullArray*
	Physics::array
		member(0)::NfsPartPhysics
			PhysicsID PHYSICS_SIDE_MIRROR_LEFT
			HingeMarkerID LATCH_SIDE_MIRROR_LEFT
			LatchMarkerID LATCH_SIDE_MIRROR_LEFT
			MountMarkerID MARKER_UNKNOWN
			AnimationType ANIMATION_TYPE_NONE
			HingeDamageChannel DAMAGE_FRONT_LEFT
			LatchDamageChannel DAMAGE_FRONT_LEFT
			BreakPartID PART_UNKNOWN
			DangleThreshold 10.0
			DangleMultiplier 0.5
			MangleThreshold 15.0
			BreakThreshold 20.0
			BreakVelocityAddition::Vec3
				x 0.0
				y 0.5
				z -0.5
			BreakVelocityForceMultiplier 0.20000000298023224
			BreakPartMass 10.0
			BreakPartLifetimeSeconds 8.0
			MidHingeAngle -5.0
			MinHingeAngle 0.0
			MaxHingeAngle -2.0
			MidLatchAngle 0.0
			MinLatchAngle 0.0
			MaxLatchAngle 0.0
			MoveVelocityMultiplier 2.0
			MoveVelocityVibrationMultiplier 0.10000000149011612
			MoveAccelerationMultiplier 2.0
			RumbleVibrationMultiplier 0.10000000149011612
			MaxRumbleVibration 0.009999999776482582
			SpringMultiplier 0.009999999776482582
			MaxAngleVelocity 4.0
			MoveAngleMultiplier 20.0
			AngleBounceDecay 0.800000011920929
			SpringDecayMultiplier 0.15000000596046448
		member(1)::NfsPartPhysics
			PhysicsID PHYSICS_SIDE_MIRROR_RIGHT
			HingeMarkerID LATCH_SIDE_MIRROR_RIGHT
			LatchMarkerID LATCH_SIDE_MIRROR_RIGHT
			MountMarkerID MARKER_UNKNOWN
			AnimationType ANIMATION_TYPE_NONE
			HingeDamageChannel DAMAGE_FRONT_RIGHT
			LatchDamageChannel DAMAGE_FRONT_RIGHT
			BreakPartID PART_UNKNOWN
			DangleThreshold 10.0
			DangleMultiplier 0.5
			MangleThreshold 15.0
			BreakThreshold 20.0
			BreakVelocityAddition::Vec3
				x 0.0
				y 0.5
				z -0.5
			BreakVelocityForceMultiplier 0.20000000298023224
			BreakPartMass 10.0
			BreakPartLifetimeSeconds 8.0
			MidHingeAngle -5.0
			MinHingeAngle 0.0
			MaxHingeAngle -2.0
			MidLatchAngle 0.0
			MinLatchAngle 0.0
			MaxLatchAngle 0.0
			MoveVelocityMultiplier 2.0
			MoveVelocityVibrationMultiplier 0.10000000149011612
			MoveAccelerationMultiplier 2.0
			RumbleVibrationMultiplier 0.10000000149011612
			MaxRumbleVibration 0.009999999776482582
			SpringMultiplier 0.009999999776482582
			MaxAngleVelocity 4.0
			MoveAngleMultiplier 20.0
			AngleBounceDecay 0.800000011920929
			SpringDecayMultiplier 0.15000000596046448
	Damage::NfsPartDamage
		DamageTuning *nullArray*
		DamageMultiplier 1.0
		SmackableMultiplier 1.0
		BulletMultiplier 1.0
		ScratchMultiplier 1.0
		MiddleHealthState 75.0
		TumbleMultiplier 1.0
		TumbleForcedDamage 30.0
		TotalForcedDamage 80.0
		TotalFrontForcedDamage 50.0
		ImpactDelay 0.20000000298023224
		DisableBlending False
		Enabled False
