MeshVariationDatabase 22bb5757-9a41-1e7e-3d53-79f078b9c5da #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__2005_Y__355/MeshVariationDb_Win32
	Entries::array
		member(0) 7ec4b997-c888-911c-8913-f4b34e266a52
		member(1) 5c35c146-374f-13b0-d613-3b0178353dcf
		member(2) 5e159a4b-f5be-bf74-5d10-a6b542d85784
		member(3) f222f058-948d-46a3-cd23-8be28cbc9148
		member(4) e5f38877-914d-e077-458c-f1a7381dc919
		member(5) a2b32c8c-f27a-cee5-9d9d-2fdf713995bc
		member(6) db867f14-d8ae-bcfc-c641-16f0fd21e099
		member(7) c492ced6-bad8-1e95-38a0-1943f07d7c4f
		member(8) 4e883b3f-3ac6-59e6-d149-d71f3b707893
		member(9) 6d927636-01e4-a9d0-f50e-6a3083928534
		member(10) 62066898-ea0c-37d3-080d-cd43b060f3d9
		member(11) 6e40184b-e013-6a83-9f54-fc3d261b3622
		member(12) 5e218f45-021c-77e1-d0bb-6edc4532dfd8
		member(13) 0f532f8a-dbaf-2e24-f390-2a21c2958e99
		member(14) 65cbe7f9-caeb-a4b6-649e-d1e094640e35
		member(15) 00ec7085-210c-9fc6-6aef-038406a05153
		member(16) 689032a7-9d31-3038-8b19-b53d87f9ea12
		member(17) b3bc3170-3f28-1b63-edfb-f16433a5c9be
		member(18) d120ab73-2276-dd47-6e50-cea797a9cb3f
		member(19) 2d96b713-655a-4bb1-b403-edb323ce3710
		member(20) d5353c22-8402-d6ca-2347-ad9ee0bab477
		member(21) c0c61359-2a3d-a429-d191-145e88470f93
		member(22) 715391f8-2f4c-de24-b32b-153de3279801
		member(23) d2b5f1f6-216b-c492-b17c-47ce8a15c232
		member(24) c0ce4ba6-1b50-ec57-2004-f7e63c12ddb0
		member(25) e2060119-c977-3a41-541a-9e43d973fb7f
		member(26) 4e1ed68d-3766-b29f-904e-38b95994ac30
		member(27) 1869b20b-dd3c-24f1-6dd2-1fcbf8f3cf07
		member(28) 5bf747c7-f863-0bb8-2a2a-5fe588d86893
		member(29) 2b3409d0-af7a-e5ea-9f49-68385bed5eee
		member(30) d27a19f1-f303-ebf6-aa1f-bf70c1f6cd8b
		member(31) 5ca40e80-0006-dabb-f0b2-4bde52064226
		member(32) 2df9fedc-02ea-272a-e971-40a562f528a1
		member(33) 62b994a4-9a47-9d2f-0b14-d7bc0df5b85c
		member(34) 8927ac40-0f0d-1914-7b63-8dd791d40da3
		member(35) aaa90921-60c3-906f-cefa-fc0d97dac033
		member(36) 99e95458-2850-dd9a-c3e0-a6e638f4d513
		member(37) 2710e705-b312-7c12-01d1-9b071377033d
		member(38) 16a60f80-9a40-0c1d-a101-9af71b27dfee
		member(39) 4cf63554-5cee-7e27-eca1-d824b3f48858
		member(40) 4e9a1cf4-aaa7-b183-8c46-74f7647caa93
		member(41) 5cc21d01-ae82-33b3-4ffc-a893718ef090
		member(42) cd5aa5d1-646d-1518-0ba3-03f1711f8a77
		member(43) d9f56704-57a3-65d4-1ec8-c91e851afd9e
		member(44) 919cadaa-2445-7d62-65ea-eb8551bc4a2f
		member(45) 8780762d-1e7b-d9f7-4569-bcfffcc31348
		member(46) dcec6f21-0eb1-fd0f-a2a1-cf3d310f8622
		member(47) 5c07437a-a70a-83ef-b1b2-314ddd7f25d5
		member(48) 8c662d41-31f3-d602-e4ec-9eec6b592c99
		member(49) 49940c81-20bc-34cd-bfe4-53cd4efb0292
		member(50) 94ae4a24-a8e0-0070-fb1b-54b929178463
		member(51) fdf6f0d8-d931-62eb-d56b-c7e4beec69dc
		member(52) 69e9a198-64cd-f684-43c2-133463813e31
		member(53) 6bd69afd-0a9c-8ec2-9670-6109ccc3ab7a
		member(54) 842a3d4e-bbcd-6401-0962-322e0083886c
		member(55) d417cd57-b67a-f3d5-8a31-db9cc24663c7
		member(56) 415a193f-f85c-e527-bce6-5c38870d96b5
		member(57) 63f3a1f2-18fd-1914-f062-3023e23d4a93
		member(58) 3f97d775-f740-ba8d-5191-b179c65e97a7
		member(59) 9bbabff3-9187-0e4f-26e3-555a22998dd7
		member(60) 3bab209e-065b-85fe-710a-be00ac9dcca2
		member(61) 1ad5f13d-b3dd-7834-c1a2-8d5461989f2c
		member(62) 4e1e9f4f-672f-ef72-2230-7053776ecaee
		member(63) ade95efd-ada9-a66d-3d3b-7e7c027b1ca0
		member(64) 12bf927c-7344-f0d6-6000-20fd54f3f1b9
		member(65) 06dc815a-8b0a-d25b-3426-58a6f70da70f
		member(66) c3f9265b-012e-9652-13d5-5ef710622d0b
		member(67) ef9f53ad-995b-261b-5928-851d432d7959
		member(68) a485a0ac-b521-9ec4-b2d5-71e1bcb04b9a
		member(69) 4f08f76e-3366-80ba-b12a-7fdb128de2b5
		member(70) ded24adb-da72-3927-4c0c-c8a55b1e3c8a
		member(71) f7d45e22-415f-60e5-3a2d-a7552ea44fb7
		member(72) b0840781-4ea5-b196-aaf1-25f69ffe4f0e
		member(73) 64385afc-5edf-a6e7-5d70-f9faf7da4b71
		member(74) 2379c975-8947-fa0f-4dda-f24a9ef4992f
		member(75) f94e6102-60fb-a26f-ccb2-14e8cbeb1212
		member(76) e7a51417-11a5-b6af-dcff-d496bb0f3cec
		member(77) ebf15728-fb78-c80c-d669-9d0eb1aca6b3
		member(78) b72fd735-0bd9-e830-1248-387b5abd2564
		member(79) 09b12b37-aa85-51fa-88d6-2cc21bcc5eac
		member(80) 988082ea-40d6-1ee0-a85f-165f04b47f50
		member(81) 3e0e98aa-366d-4bea-8cb7-63dd10768664
		member(82) f1fc2af9-6b06-93ab-54f1-4c1af043d5be
		member(83) 12787d1a-b14a-b592-261c-2448f24cd72b
		member(84) 8ed56dec-4a7b-bfdd-b8a5-204c32e07c35
		member(85) 3369d10d-c448-865e-dc7d-871400d53be4
		member(86) 930052f8-4fe5-2459-cd3e-b67215706176
		member(87) 44b581e5-979a-7e12-1016-6676122466af
		member(88) 31a32378-6ee3-7e93-2023-91f1744dbe91
		member(89) 2fdd086e-f6b5-bef9-4599-a6fd4e495350
		member(90) 26d4e40c-b270-74e0-a47c-c747bc3f319b
		member(91) 14f8e04c-8f84-394d-20ee-960fb5087c3d
		member(92) 25bd57aa-1b44-33da-7063-b64280703648
		member(93) d06e4fd2-7150-0b5a-3927-a95fe7b6866b
		member(94) 3f04ceec-b6f9-3239-c672-0b28095a4602
		member(95) f7f130e5-ee19-0fc0-0a7c-25db48e05feb
		member(96) 98fc1499-bc91-3ff0-269e-f42bfa16674e
		member(97) 9a561611-3df0-618a-67e1-aea7978b8c43
		member(98) 9efdd649-1658-00be-aedc-31ba66bf8142
		member(99) 7f64af0f-6ce6-fb0b-0617-601784195808
		member(100) 95c79ce3-a735-5e55-c720-e1eb5becbf29
		member(101) f9e631f3-d47c-1f1b-2fde-f998b4fe5d56
		member(102) 6a14d6a1-c48e-83b9-2a82-aa797609de56
		member(103) 546619f3-b7d7-8ba0-5c02-baa415ccef86
		member(104) 81321961-544e-cd26-3d04-353f3d3f7244
		member(105) 134bc7f5-af32-f7c1-793a-ec432ef6a0c6
		member(106) 114ee1e9-4f36-4857-f3aa-d4fbe906706d
		member(107) b1040c9c-d085-b8a1-ce6e-aa32ce024ef2
		member(108) d9a9dbaa-7b63-6419-3a85-17fb8aa81910
		member(109) f1030e60-cfe3-3578-493e-c38161292a5d
		member(110) 5f3f88d9-3912-a74d-2f81-6be230ff1371
		member(111) dfe4f87d-19a8-4910-51ef-0f619e5843fe
		member(112) 139c70e7-805b-6ad1-b345-42dc054bd75b
		member(113) 4e8e5002-8322-1f44-febe-2720f0ce97e5
		member(114) 1c9bbe67-49d0-a3e1-cdc9-ad8447a3a236
		member(115) 44e22d0a-b389-84a5-9b9b-89661262e012
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7ec4b997-c888-911c-8913-f4b34e266a52
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361061
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
