DecalTemplateData c3c369d3-ac44-4068-b847-3a66c1a910a2 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Decals/Impacts/Decal_HMG_vs_Metal
	Size 0.10999999940395355
	RandomSize 0.019999999552965164
	Rotation 0.0
	RandomRotation 180.0
	ClipAngle 70.0
	ProximityRadiusFactor 0.4000000059604645
	NormalOffset 0.0010000000474974513
	MaterialIndex 0
	SortingPriority 0
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader _c4/Decals/Impacts/DecalShader_HMG_vs_Metal/22948a99-3d90-4c0f-ad6b-3f3d5ac01ff6
	Projected True
	MeshUVIndex -1
