DecalTemplateData 9331ff92-b025-40a9-b912-37f79e775628 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Decals/Impacts/Decal_HMG_vs_Concrete
	Size 0.44999998807907104
	RandomSize 0.07999999821186066
	Rotation 0.0
	RandomRotation 180.0
	ClipAngle 70.0
	ProximityRadiusFactor 0.5
	NormalOffset 0.0010000000474974513
	MaterialIndex 0
	SortingPriority 0
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader _c4/Decals/Impacts/DecalShader_HMG_vs_Concrete/18ed87d5-3383-41a2-b223-51a93ba41ea4
	Projected True
	MeshUVIndex -1
