MeshVariationDatabase 465472b0-945c-975d-ca43-8ce6eab0b900 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2400_PlainsInterstate/Level_2400_PlainsInterstate_stream_Win32_Sect_X_1037_Y__1657/MeshVariationDb_Win32
	Entries::array
		member(0) 5b49a944-3856-b0bc-55a6-58fbc15e58e8
		member(1) 41644682-d4f1-81da-2ed6-8a5cb95cb6f9
		member(2) 481b188f-3863-de92-cce5-e93b480fc668
		member(3) 35f5a78b-3d1a-8037-15b0-a503880803bf
		member(4) 0a07edd7-a5be-7db3-ddf2-94d4ef4be8a1
		member(5) ee9024ba-d553-32c4-d290-203b8a732c61
		member(6) e394af2a-ae9a-9178-3715-dd8e7026fd2a
		member(7) 24c1b514-61a3-1f03-6d0a-3de7275f9288
		member(8) bd858c94-90fe-6280-c76b-8c87f900949d
		member(9) 401a2a5e-afd2-e13d-1e8c-a3742e2b9eee
		member(10) f04f6759-e7a7-1400-166d-decf88f0b900
		member(11) 5c8af33c-5df0-4086-513f-29c90848e995
		member(12) c3d36d47-b4d8-5a1b-bffe-403828c5a571
		member(13) 2ee2b7b4-bb6d-0e15-c755-a78f0fde8799
		member(14) 9f7254e1-7731-afd5-85ff-0e892567b73c
		member(15) ce69cea8-be9a-928b-275a-5c23bcb1f4b5
		member(16) f41a9595-4d96-e113-0118-aaf07485e039
		member(17) ed029583-eabd-1706-0189-a4fde640ffda
		member(18) 7bc1ed76-feff-ee4a-f8e8-96f450c5e239
		member(19) 7ae3554f-81d2-537c-f8bc-c24d227b3c90
		member(20) 5cd976f3-e696-2b79-b2c9-a92c18be6314
		member(21) df8a5840-9ba6-5395-6dd6-1f7765fa5758
		member(22) 1b438c09-c28b-9c1d-157c-6afc7f17a90d
		member(23) eb037595-0f94-958c-f9bb-9d6a0f778287
		member(24) 6b241668-a26c-5950-f161-f9e1b9e317dc
		member(25) ca0b6866-e735-2bc6-194c-6389ef5b6721
		member(26) 5fb62d84-784a-f0a9-1153-2c0948e7e208
		member(27) 42172a55-b406-c8a7-011d-fc6a5aa01584
		member(28) 5607a60c-417a-c5e6-b517-5f52d38e90ad
		member(29) 77f5040f-2202-37c3-511f-6dd0eed0be3f
		member(30) 9948347f-7150-6d5f-d3fc-f2e2d76656f9
		member(31) d8368162-5b9a-baf5-f58a-50e8ae6c9eaf
		member(32) dcedfa45-46ad-8de9-25b4-b30079b8d385
		member(33) 95cd7e3f-4a60-2264-f238-ac75961301fe
		member(34) 937bdba2-fb8f-9919-c5e0-7541fee61c02
		member(35) 5b131810-2f37-06d9-27ec-5a390118efce
		member(36) 3c24f272-2a08-5008-44c9-6ffcbac22f79
		member(37) 90a31e63-0242-0199-c856-84174cf4ab7d
		member(38) 4d0e6bf6-eac6-8cc9-f287-8171b0f7b306
		member(39) 85ccf2c3-dbf4-6f5b-d816-ba27c10b66d1
		member(40) b11f4d3f-b0d0-9996-607b-099f7e5da0fd
		member(41) 7bcd1397-d00a-62e2-1574-cd28cfbb634a
		member(42) 760e2644-baef-74a5-fc50-7b06aa5d37d8
		member(43) 5b309cca-1998-aeb9-64a6-6da79f3db680
		member(44) a01ea324-0ef9-74a1-f0fd-fa9de3f96606
		member(45) fa3a9f6f-dc57-548d-7bf5-78c16ea82ba8
		member(46) c7b6cac9-8c8b-93fe-4fc7-4c2bbf3b2334
		member(47) 0733004d-b056-f2de-7c70-61d933196734
		member(48) 24df2c9b-4303-f0df-9f9d-2bd07709259a
		member(49) f68e4874-6a7d-ebd6-2f61-0ff998daa9e5
		member(50) 1f9fc3c6-183e-ec4d-0b54-e59e52d2539e
		member(51) 0b3effd0-35e2-396c-fc20-62a5f240fc42
		member(52) 1fa7e193-38b1-fdc5-b9e3-6425b2780d86
		member(53) 9a02b99c-c215-7ad4-93ca-c8f5ed50da0f
		member(54) 79f56cb0-1573-ddf2-6071-aba3cbcf9a97
		member(55) c172ec6d-b693-513b-44b9-8513881a7da7
		member(56) 51097918-c111-24c3-80c3-908601197703
		member(57) 5be955ee-177c-c7bb-e064-67466a5459c5
		member(58) b3b8e0d1-6c61-9707-bb03-367a362445d2
