MeshVariationDatabase b2c83f80-d8a1-454c-e1f7-7e96cd781745 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0800_LasVegasEast/Level_0800_LasVegasEast_stream_Win32_Sect_X__1310_Y_263/MeshVariationDb_Win32
	Entries::array
		member(0) 0c12f5a5-131a-c645-fb04-d28e520af5c5
		member(1) 4be44308-bef7-aac2-c96a-5ad3fb56b75a
		member(2) 6909c05f-2030-a570-9090-899324ecedc3
		member(3) 0df62ad0-3692-ce1a-593d-9b944f36ff1d
		member(4) fe52e420-f925-96eb-3cf6-569dd40b6a1e
		member(5) 0704b6ac-e3f9-7ce9-b74c-ff94f3824d61
		member(6) 57d1273c-836f-8258-eb85-de92bbd7e3a5
		member(7) eb8c6c0a-7c09-d836-104c-a369266a5e4b
		member(8) 679dd73a-114c-b0e0-faeb-8029b0a7a38a
		member(9) fba102a2-761b-1328-9428-9597f39bd13e
		member(10) 543d8326-9233-85c2-a73d-0ad41794e44f
		member(11) 51ea5cab-b417-a6a8-5986-5e927a701caf
		member(12) 04226d53-6f68-9571-995e-c8b42e72c6b6
		member(13) efbdd3d0-bd60-149e-4f0d-272028920b84
		member(14) fe3c7863-89d4-2fa7-5913-ca8f7687a892
		member(15) f910dfce-19c5-4036-8cd3-32d8d9dc7163
		member(16) b91ddb1f-726f-a64a-cc97-a0255de77bee
		member(17) 8975452d-3133-a55b-dcf8-f1752f719a6c
		member(18) c8d46cd7-a11f-471b-8e17-b594cbf82c10
		member(19) 4aeedda1-19d2-12c8-0c4b-9588de75528c
		member(20) e93a4d62-d003-0ff6-e5a4-b1eeab230957
		member(21) 438bd198-1cc1-48bb-9c13-8600d9cb103b
		member(22) db7eab74-ef51-375d-d8e1-5aab7a2a0800
		member(23) b7f5c6ac-d329-7edc-26ac-0910c686377c
		member(24) 578d161c-f204-41a1-a63f-51f7795bc2bb
		member(25) aa49a7ad-d769-d695-b172-6c8c5f2947f4
		member(26) 7d9fe864-f75c-0ebe-b725-b8d2ff7e71c1
		member(27) e8f03143-8802-6ea6-9735-7750c2bf0fe9
		member(28) 14bec9a3-8594-9e8c-12ec-ef40f9652bf8
		member(29) 707ab052-f38f-11e9-00cb-239a65d3104e
		member(30) 9bd84865-1291-31e8-4236-bc1c96d20baa
		member(31) 3d3651d8-57c9-6d07-4de1-9c4c35aa27c5
		member(32) 2d86e8ad-53e5-cbef-2931-d4e3244e0842
		member(33) 4c87ff4c-d2fe-408e-4a39-8898a18ff540
		member(34) ab7e2eae-a5a2-e605-08da-08eb4f551343
		member(35) f050da10-15ef-987a-508c-cb517b7056ad
		member(36) 3a515ace-6d68-030c-6ffa-0813e93693b4
		member(37) 84bfb397-4a3c-cb2c-b407-588693833d28
		member(38) 8ac6601a-ea3a-7086-5b14-9b848e76e6d1
		member(39) 062d8710-d45e-e5bf-554f-d21f36c61637
		member(40) b17e65c7-86e8-d248-7fa6-b81711f183e5
		member(41) a0b11a68-c7a2-bcd8-fb0b-d164bf62dcc3
		member(42) a9d9f181-02f5-f8de-892f-ee57d92b5382
		member(43) 49e1a9d9-2b64-067b-26a5-219d5282d36f
		member(44) f92c01dd-4742-4ed3-e434-0cf2cc6e546d
		member(45) 4eac6d51-5702-ecdf-043d-78403261a6c2
		member(46) e3824fef-0266-1944-891c-a749780f01a1
		member(47) 89af16e4-f026-140c-c2ae-815226cb2e06
		member(48) 53c3f8b5-c78b-0b3c-aa3e-e657cc3acad3
		member(49) 14716f90-87b9-93aa-9bfe-5d19cb530526
		member(50) 53dbe324-20e9-14d1-f4e1-71e4a7214bd9
		member(51) 37114ab7-9cb1-971d-35e0-b8f033aadfa0
		member(52) 1cd030c3-3dc3-49e0-a7d2-4e9cdcc3c01f
		member(53) e5b26e20-7763-33ac-2f8d-0d55cec517c5
		member(54) 9ecf34e0-d64c-cc81-40c7-72e4a824f585
		member(55) 210aeeed-3408-ddc3-23b2-e924aba3d512
		member(56) e15ce9ec-0132-6c6e-66e3-052c42b9d479
		member(57) 2cc346f7-f023-28c2-a6b6-b8d4d195cb3c
		member(58) 5c4563b1-c17e-4c1d-5ab5-ee6ae5899261
		member(59) 1c2bbb6f-4de8-5e0f-172c-730fa0fba8ed
		member(60) 88cd67a2-73df-43ed-0557-0f74850b2046
		member(61) f2ddb78a-032e-029f-5621-6cf26d7d5809
		member(62) f4918046-cc21-6607-e51b-5e877c9e2511
		member(63) 9ddafc20-4009-b026-efbc-0130e4c6da19
		member(64) 79bb9bd9-3d4a-df53-ac01-7fb37db36c52
		member(65) 7a4d9555-e66c-14bb-3027-aff08df79bcb
		member(66) cfde8324-7afc-4e2f-cc53-eb17af535991
		member(67) fec2f947-f3d8-97d9-3561-a5b030fb6df9
		member(68) a9e79d6b-fa17-8dd4-8792-551961c6cb61
		member(69) 38a80257-cbbe-34f7-06b7-865f1cdea5e4
		member(70) 9a46e3cb-3db1-f6e6-5d0c-674faab0feb5
		member(71) 032683a1-dd55-0e7f-6033-5de83b6cb2e8
		member(72) 9be86dfb-fc8c-b971-ff7d-d409d734d9b1
		member(73) 4c5f758e-57f4-afd9-b11f-3e8225067ca1
		member(74) 00ea25d3-b082-d681-d12b-ab9a1a45d362
		member(75) bfb70d94-7f5a-37e0-8f44-da789ab96734
		member(76) 0d1cc332-76dd-8cf8-915a-f99158278ff0
		member(77) 4be0e8d9-ed21-e396-e29c-29d3d032d62a
		member(78) 6bdddde7-7c71-d3f6-986e-28744d8ee7fc
		member(79) de0ae7a1-9604-4834-3719-f70275887e0e
		member(80) e9942e35-35e3-7ae5-673c-ea51c9329b68
		member(81) 007a1c55-d04c-903a-061e-e66d3954d3b6
		member(82) 34a6f723-bf50-5957-2e87-7d59a42ebba9
		member(83) 2bd43b13-dc9d-7a15-986d-85670502ede7
		member(84) 33ee4c95-41e1-2865-952b-5b4b98d7196f
		member(85) fd597d17-b3af-ee15-82d0-0fa04e20b163
